[0.019s] Invoking command in '/home/danny/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/danny/ros2_ws/build/turtlesim -- -j8 -l8
[0.087s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_c[0m
[0.098s] [  1%] Built target turtlesim__cpp
[0.106s] [  6%] Built target ament_cmake_python_symlink_turtlesim
[0.107s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.116s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_cpp[0m
[0.118s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_cpp[0m
[0.120s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_cpp[0m
[0.123s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c[0m
[0.123s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c[0m
[0.125s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c[0m
[0.141s] [ 22%] Built target turtlesim__rosidl_typesupport_c
[0.143s] [ 41%] Built target turtlesim__rosidl_typesupport_cpp
[0.143s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.147s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.161s] [ 61%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.166s] [35m[1mConsolidate compiler generated dependencies of target draw_square[0m
[0.166s] [35m[1mConsolidate compiler generated dependencies of target turtle_teleop_key[0m
[0.166s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.167s] [35m[1mConsolidate compiler generated dependencies of target mimic[0m
[0.169s] [35m[1mConsolidate compiler generated dependencies of target turtlesim_node[0m
[0.192s] [ 77%] Built target mimic
[0.192s] [ 77%] Built target turtle_teleop_key
[0.192s] [ 77%] Built target draw_square
[0.192s] [ 77%] Built target turtlesim
[0.212s] [ 78%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle_frame.cpp.o[0m
[0.214s] [ 79%] Built target turtlesim__py
[0.227s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_py[0m
[0.252s] [ 88%] Built target turtlesim__rosidl_generator_py
[0.267s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c__pyext[0m
[0.267s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c__pyext[0m
[0.268s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c__pyext[0m
[0.284s] [ 90%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.285s] [ 92%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.286s] [ 94%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.491s] running egg_info
[0.492s] writing turtlesim.egg-info/PKG-INFO
[0.493s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[22.923s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.h
[22.923s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__functions.h
[22.923s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.h
[22.924s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.h
[22.924s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__functions.h
[22.924s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.h
[22.924s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.h
[22.924s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__functions.h
[22.925s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.h
[22.925s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.h
[22.925s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__functions.h
[22.925s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.h
[22.925s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.h
[22.926s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.h
[22.926s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.h
[22.926s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.h
[22.926s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.h
[22.927s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.h
[22.927s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/environment/library_path.sh
[22.927s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/environment/library_path.dsv
[22.928s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[22.928s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_c.h
[22.929s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[22.929s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[22.929s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_c.h
[22.929s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_c.h
[22.930s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_c.h
[22.930s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[22.931s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_c.h
[22.931s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__builder.hpp
[22.931s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.hpp
[22.932s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__traits.hpp
[22.932s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.hpp
[22.932s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.hpp
[22.932s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.hpp
[22.932s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__builder.hpp
[22.933s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.hpp
[22.933s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__traits.hpp
[22.933s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.hpp
[22.933s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__builder.hpp
[22.933s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.hpp
[22.933s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__traits.hpp
[22.933s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.hpp
[22.933s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.hpp
[22.934s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_generator_cpp__visibility_control.hpp
[22.934s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__builder.hpp
[22.934s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.hpp
[22.934s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__traits.hpp
[22.934s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.hpp
[22.934s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__builder.hpp
[22.934s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.hpp
[22.934s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__traits.hpp
[22.935s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.hpp
[22.935s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__builder.hpp
[22.935s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.hpp
[22.935s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__traits.hpp
[22.935s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.hpp
[22.936s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__builder.hpp
[22.936s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.hpp
[22.936s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__traits.hpp
[22.936s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.hpp
[22.936s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__builder.hpp
[22.937s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.hpp
[22.937s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__traits.hpp
[22.937s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.hpp
[22.937s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.hpp
[22.938s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.hpp
[22.938s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.hpp
[22.938s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.hpp
[22.938s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.hpp
[22.938s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[22.938s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[22.938s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[22.938s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[22.939s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_cpp.hpp
[22.939s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
[22.939s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_cpp.hpp
[22.939s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[22.939s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
[22.939s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_c.h
[22.939s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_c.h
[22.940s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_c.h
[22.940s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[22.940s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_c.h
[22.941s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_c.h
[22.941s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_c.h
[22.941s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_c.h
[22.941s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_c.h
[22.942s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
[22.942s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_cpp.hpp
[22.942s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[22.943s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_cpp.hpp
[22.943s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_cpp.hpp
[22.943s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_cpp.hpp
[22.944s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[22.944s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[22.944s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[22.944s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/environment/pythonpath.dsv
[22.944s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/PKG-INFO
[22.945s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/SOURCES.txt
[22.945s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/dependency_links.txt
[22.945s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/top_level.txt
[22.945s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/__init__.py
[22.945s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_c.c
[22.946s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_fastrtps_c.c
[22.946s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_introspection_c.c
[22.946s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/__init__.py
[22.947s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/_rotate_absolute.py
[22.947s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/_rotate_absolute_s.c
[22.947s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/libturtlesim__rosidl_generator_py.so
[22.947s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/__init__.py
[22.948s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_color.py
[22.948s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_color_s.c
[22.948s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_pose.py
[22.948s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_pose_s.c
[22.948s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/__init__.py
[22.949s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_kill.py
[22.949s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_kill_s.c
[22.949s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_set_pen.py
[22.949s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_set_pen_s.c
[22.949s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_spawn.py
[22.949s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_spawn_s.c
[22.950s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_absolute.py
[22.950s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_absolute_s.c
